A1Benchmark/real_19.csv,5,227,6,1187,0,0.33,0.0
A1Benchmark/real_19.csv,5,213,847,346,14,0.34,0.003125
A1Benchmark/real_19.csv,5,203,986,207,24,0.22,0.00625
A1Benchmark/real_19.csv,5,167,1079,114,60,0.22,0.009375
A1Benchmark/real_19.csv,5,163,1106,87,64,0.19,0.0125
A1Benchmark/real_19.csv,5,146,1137,56,81,0.27,0.015625
A1Benchmark/real_19.csv,5,136,1142,51,91,0.16,0.01875
A1Benchmark/real_19.csv,5,122,1146,47,105,0.26,0.021875
A1Benchmark/real_19.csv,5,114,1171,22,113,0.26,0.025
A1Benchmark/real_19.csv,5,107,1174,19,120,0.22,0.028125
A1Benchmark/real_19.csv,5,87,1177,16,140,0.15,0.03125
A1Benchmark/real_19.csv,5,85,1179,14,142,0.17,0.034375
A1Benchmark/real_19.csv,5,70,1180,13,157,0.20,0.0375
A1Benchmark/real_19.csv,5,53,1182,11,174,0.24,0.040625
A1Benchmark/real_19.csv,5,48,1183,10,179,0.19,0.04375
A1Benchmark/real_19.csv,5,42,1190,3,185,0.17,0.046875
A1Benchmark/real_19.csv,5,42,1191,2,185,0.14,0.05
A1Benchmark/real_19.csv,10,227,11,1177,0,0.28,0.0
A1Benchmark/real_19.csv,10,201,954,234,26,0.25,0.003125
A1Benchmark/real_19.csv,10,186,1048,140,41,0.29,0.00625
A1Benchmark/real_19.csv,10,137,1107,81,90,0.20,0.009375
A1Benchmark/real_19.csv,10,128,1130,58,99,0.20,0.0125
A1Benchmark/real_19.csv,10,104,1157,31,123,0.29,0.015625
A1Benchmark/real_19.csv,10,97,1160,28,130,0.25,0.01875
A1Benchmark/real_19.csv,10,88,1162,26,139,0.19,0.021875
A1Benchmark/real_19.csv,10,79,1175,13,148,0.20,0.025
A1Benchmark/real_19.csv,10,74,1179,9,153,0.17,0.028125
A1Benchmark/real_19.csv,10,48,1180,8,179,0.18,0.03125
A1Benchmark/real_19.csv,10,46,1180,8,181,0.20,0.034375
A1Benchmark/real_19.csv,10,36,1182,6,191,0.26,0.0375
A1Benchmark/real_19.csv,10,30,1182,6,197,0.26,0.040625
A1Benchmark/real_19.csv,10,29,1183,5,198,0.25,0.04375
A1Benchmark/real_19.csv,10,27,1186,2,200,0.16,0.046875
A1Benchmark/real_19.csv,10,26,1186,2,201,0.26,0.05
A1Benchmark/real_19.csv,50,227,51,1097,0,0.36,0.0
A1Benchmark/real_19.csv,50,179,1085,63,48,0.39,0.003125
A1Benchmark/real_19.csv,50,162,1114,34,65,0.42,0.00625
A1Benchmark/real_19.csv,50,96,1135,13,131,0.52,0.009375
A1Benchmark/real_19.csv,50,90,1136,12,137,0.36,0.0125
A1Benchmark/real_19.csv,50,57,1139,9,170,0.45,0.015625
A1Benchmark/real_19.csv,50,52,1141,7,175,0.36,0.01875
A1Benchmark/real_19.csv,50,41,1141,7,186,0.27,0.021875
A1Benchmark/real_19.csv,50,37,1146,2,190,0.25,0.025
A1Benchmark/real_19.csv,50,37,1147,1,190,0.30,0.028125
A1Benchmark/real_19.csv,50,21,1147,1,206,0.25,0.03125
A1Benchmark/real_19.csv,50,21,1147,1,206,0.26,0.034375
A1Benchmark/real_19.csv,50,20,1147,1,207,0.22,0.0375
A1Benchmark/real_19.csv,50,14,1147,1,213,0.22,0.040625
A1Benchmark/real_19.csv,50,14,1147,1,213,0.26,0.04375
A1Benchmark/real_19.csv,50,12,1148,0,215,0.29,0.046875
A1Benchmark/real_19.csv,50,12,1148,0,215,0.34,0.05
A1Benchmark/real_19.csv,100,227,102,996,0,0.22,0.0
A1Benchmark/real_19.csv,100,176,1052,46,51,0.51,0.003125
A1Benchmark/real_19.csv,100,149,1075,23,78,0.58,0.00625
A1Benchmark/real_19.csv,100,90,1089,9,137,0.41,0.009375
A1Benchmark/real_19.csv,100,84,1089,9,143,0.67,0.0125
A1Benchmark/real_19.csv,100,52,1091,7,175,0.43,0.015625
A1Benchmark/real_19.csv,100,47,1093,5,180,0.46,0.01875
A1Benchmark/real_19.csv,100,36,1093,5,191,0.45,0.021875
A1Benchmark/real_19.csv,100,34,1097,1,193,0.47,0.025
A1Benchmark/real_19.csv,100,34,1097,1,193,0.51,0.028125
A1Benchmark/real_19.csv,100,18,1097,1,209,0.46,0.03125
A1Benchmark/real_19.csv,100,18,1097,1,209,0.38,0.034375
A1Benchmark/real_19.csv,100,18,1097,1,209,0.50,0.0375
A1Benchmark/real_19.csv,100,14,1097,1,213,0.38,0.040625
A1Benchmark/real_19.csv,100,14,1097,1,213,0.35,0.04375
A1Benchmark/real_19.csv,100,12,1098,0,215,0.43,0.046875
A1Benchmark/real_19.csv,100,12,1098,0,215,0.35,0.05
A1Benchmark/real_19.csv,150,227,152,896,0,0.22,0.0
A1Benchmark/real_19.csv,150,167,1014,34,60,0.84,0.003125
A1Benchmark/real_19.csv,150,136,1034,14,91,0.57,0.00625
A1Benchmark/real_19.csv,150,68,1040,8,159,0.55,0.009375
A1Benchmark/real_19.csv,150,64,1040,8,163,0.52,0.0125
A1Benchmark/real_19.csv,150,30,1041,7,197,0.65,0.015625
A1Benchmark/real_19.csv,150,25,1043,5,202,0.49,0.01875
A1Benchmark/real_19.csv,150,14,1043,5,213,0.44,0.021875
A1Benchmark/real_19.csv,150,13,1048,0,214,0.42,0.025
A1Benchmark/real_19.csv,150,13,1048,0,214,0.53,0.028125
A1Benchmark/real_19.csv,150,11,1048,0,216,0.52,0.03125
